

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Apr 24 16:24:12 2018
=======
                                                                                               Wed Apr 11 16:09:00 2018
>>>>>>> parent of 9a4dca4... Int2Str Coversion

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
<<<<<<< HEAD
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0090                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  0116                     	;# 
   120  0117                     	;# 
   121  011D                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  0191                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0197                     	;# 
   134  0199                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019C                     	;# 
   141  019C                     	;# 
   142  019D                     	;# 
   143  019E                     	;# 
   144  019F                     	;# 
   145  020D                     	;# 
   146  0210                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  0212                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0213                     	;# 
   153  0214                     	;# 
   154  0214                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0217                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0298                     	;# 
   167  0298                     	;# 
   168  0299                     	;# 
   169  029A                     	;# 
   170  0394                     	;# 
   171  0395                     	;# 
   172  0396                     	;# 
   173  0FE4                     	;# 
   174  0FE5                     	;# 
   175  0FE6                     	;# 
   176  0FE7                     	;# 
   177  0FE8                     	;# 
   178  0FE9                     	;# 
   179  0FEA                     	;# 
   180  0FEB                     	;# 
   181  0FED                     	;# 
   182  0FEE                     	;# 
   183  0FEF                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0090                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  011D                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  018E                     	;# 
   236  0191                     	;# 
   237  0191                     	;# 
   238  0192                     	;# 
   239  0193                     	;# 
   240  0193                     	;# 
   241  0194                     	;# 
   242  0195                     	;# 
   243  0196                     	;# 
   244  0197                     	;# 
   245  0199                     	;# 
   246  019A                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019C                     	;# 
   252  019C                     	;# 
   253  019D                     	;# 
   254  019E                     	;# 
   255  019F                     	;# 
   256  020D                     	;# 
   257  0210                     	;# 
   258  0211                     	;# 
   259  0211                     	;# 
   260  0212                     	;# 
   261  0212                     	;# 
   262  0213                     	;# 
   263  0213                     	;# 
   264  0214                     	;# 
   265  0214                     	;# 
   266  0215                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0216                     	;# 
   270  0216                     	;# 
   271  0217                     	;# 
   272  0217                     	;# 
   273  0291                     	;# 
   274  0291                     	;# 
   275  0292                     	;# 
   276  0293                     	;# 
   277  0298                     	;# 
   278  0298                     	;# 
   279  0299                     	;# 
   280  029A                     	;# 
   281  0394                     	;# 
   282  0395                     	;# 
   283  0396                     	;# 
   284  0FE4                     	;# 
   285  0FE5                     	;# 
   286  0FE6                     	;# 
   287  0FE7                     	;# 
   288  0FE8                     	;# 
   289  0FE9                     	;# 
   290  0FEA                     	;# 
   291  0FEB                     	;# 
   292  0FED                     	;# 
   293  0FEE                     	;# 
   294  0FEF                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  008C                     	;# 
   323  008D                     	;# 
   324  008E                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0095                     	;# 
   329  0096                     	;# 
   330  0097                     	;# 
   331  0099                     	;# 
   332  009A                     	;# 
   333  009B                     	;# 
   334  009B                     	;# 
   335  009C                     	;# 
   336  009D                     	;# 
   337  009E                     	;# 
   338  010C                     	;# 
   339  010D                     	;# 
   340  010E                     	;# 
   341  0116                     	;# 
   342  0117                     	;# 
   343  011D                     	;# 
   344  018C                     	;# 
   345  018D                     	;# 
   346  018E                     	;# 
   347  0191                     	;# 
   348  0191                     	;# 
   349  0192                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0194                     	;# 
   353  0195                     	;# 
   354  0196                     	;# 
   355  0197                     	;# 
   356  0199                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019D                     	;# 
   365  019E                     	;# 
   366  019F                     	;# 
   367  020D                     	;# 
   368  0210                     	;# 
   369  0211                     	;# 
   370  0211                     	;# 
   371  0212                     	;# 
   372  0212                     	;# 
   373  0213                     	;# 
   374  0213                     	;# 
   375  0214                     	;# 
   376  0214                     	;# 
   377  0215                     	;# 
   378  0215                     	;# 
   379  0215                     	;# 
   380  0216                     	;# 
   381  0216                     	;# 
   382  0217                     	;# 
   383  0217                     	;# 
   384  0291                     	;# 
   385  0291                     	;# 
   386  0292                     	;# 
   387  0293                     	;# 
   388  0298                     	;# 
   389  0298                     	;# 
   390  0299                     	;# 
   391  029A                     	;# 
   392  0394                     	;# 
   393  0395                     	;# 
   394  0396                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406  0000                     	;# 
   407  0001                     	;# 
   408  0002                     	;# 
   409  0003                     	;# 
   410  0004                     	;# 
   411  0005                     	;# 
   412  0006                     	;# 
   413  0007                     	;# 
   414  0008                     	;# 
   415  0009                     	;# 
   416  000A                     	;# 
   417  000B                     	;# 
   418  000C                     	;# 
   419  000D                     	;# 
   420  000E                     	;# 
   421  0010                     	;# 
   422  0011                     	;# 
   423  0012                     	;# 
   424  0015                     	;# 
   425  0016                     	;# 
   426  0016                     	;# 
   427  0017                     	;# 
   428  0018                     	;# 
   429  0019                     	;# 
   430  001A                     	;# 
   431  001B                     	;# 
   432  001C                     	;# 
   433  008C                     	;# 
   434  008D                     	;# 
   435  008E                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  0116                     	;# 
   453  0117                     	;# 
   454  011D                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  018E                     	;# 
   458  0191                     	;# 
   459  0191                     	;# 
   460  0192                     	;# 
   461  0193                     	;# 
   462  0193                     	;# 
   463  0194                     	;# 
   464  0195                     	;# 
   465  0196                     	;# 
   466  0197                     	;# 
   467  0199                     	;# 
   468  019A                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019B                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019E                     	;# 
   477  019F                     	;# 
   478  020D                     	;# 
   479  0210                     	;# 
   480  0211                     	;# 
   481  0211                     	;# 
   482  0212                     	;# 
   483  0212                     	;# 
   484  0213                     	;# 
   485  0213                     	;# 
   486  0214                     	;# 
   487  0214                     	;# 
   488  0215                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0216                     	;# 
   492  0216                     	;# 
   493  0217                     	;# 
   494  0217                     	;# 
   495  0291                     	;# 
   496  0291                     	;# 
   497  0292                     	;# 
   498  0293                     	;# 
   499  0298                     	;# 
   500  0298                     	;# 
   501  0299                     	;# 
   502  029A                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0FE4                     	;# 
   507  0FE5                     	;# 
   508  0FE6                     	;# 
   509  0FE7                     	;# 
   510  0FE8                     	;# 
   511  0FE9                     	;# 
   512  0FEA                     	;# 
   513  0FEB                     	;# 
   514  0FED                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517  008D                     _RCIF	set	141
   518  008C                     _TXIF	set	140
   519  0477                     _TRISC7	set	1143
   520  0476                     _TRISC6	set	1142
   521  0474                     _TRISC4	set	1140
   522  0473                     _TRISC3	set	1139
   523  0199                     _RCREG	set	409
   524  019A                     _TXREG	set	410
   525  019B                     _SPBRG	set	411
   526  0CE9                     _OERR	set	3305
   527  0CEE                     _RX9	set	3310
   528  0CF6                     _TX9	set	3318
   529  0CEC                     _CREN	set	3308
   530  0CF5                     _TXEN	set	3317
   531  0CEF                     _SPEN	set	3311
   532  0CF4                     _SYNC	set	3316
   533  0CF2                     _BRGH	set	3314
   534  0211                     _SSPBUF	set	529
   535  0214                     _SSPSTAT	set	532
   536  0212                     _SSPADD	set	530
   537  0216                     _SSPCON2	set	534
   538  0215                     _SSPCON1	set	533
   539  10B4                     _ACKEN	set	4276
   540  10B5                     _ACKDT	set	4277
   541  10B3                     _RCEN	set	4275
   542  10B2                     _PEN	set	4274
   543  10B1                     _RSEN	set	4273
   544  10B0                     _SEN	set	4272
   545                           
   546                           	psect	stringtext1
   547  0800                     __pstringtext1:	
   548  0800                     STR_17:	
   549  0800  342F               	retlw	47	;'/'
   550  0801  342A               	retlw	42	;'*'
   551  0802  342A               	retlw	42	;'*'
   552  0803  342A               	retlw	42	;'*'
   553  0804  342A               	retlw	42	;'*'
   554  0805  342A               	retlw	42	;'*'
   555  0806  342A               	retlw	42	;'*'
   556  0807  342A               	retlw	42	;'*'
   557  0808  342A               	retlw	42	;'*'
   558  0809  342A               	retlw	42	;'*'
   559  080A  342A               	retlw	42	;'*'
   560  080B  342A               	retlw	42	;'*'
   561  080C  342A               	retlw	42	;'*'
   562  080D  342A               	retlw	42	;'*'
   563  080E  342A               	retlw	42	;'*'
   564  080F  342A               	retlw	42	;'*'
   565  0810  342A               	retlw	42	;'*'
   566  0811  342A               	retlw	42	;'*'
   567  0812  342A               	retlw	42	;'*'
   568  0813  342A               	retlw	42	;'*'
   569  0814  342A               	retlw	42	;'*'
   570  0815  342A               	retlw	42	;'*'
   571  0816  342A               	retlw	42	;'*'
   572  0817  342F               	retlw	47	;'/'
   573  0818  3420               	retlw	32	;' '
   574  0819  340A               	retlw	10
   575  081A  340A               	retlw	10
   576  081B  3400               	retlw	0
   577                           
   578                           	psect	stringtext2
   579  081C                     __pstringtext2:	
   580  081C                     STR_2:	
   581  081C  340A               	retlw	10
   582  081D  340A               	retlw	10
   583  081E  342F               	retlw	47	;'/'
   584  081F  342A               	retlw	42	;'*'
   585  0820  342A               	retlw	42	;'*'
   586  0821  342A               	retlw	42	;'*'
   587  0822  342A               	retlw	42	;'*'
   588  0823  342A               	retlw	42	;'*'
   589  0824  342A               	retlw	42	;'*'
   590  0825  342A               	retlw	42	;'*'
   591  0826  342A               	retlw	42	;'*'
   592  0827  342A               	retlw	42	;'*'
   593  0828  342A               	retlw	42	;'*'
   594  0829  342A               	retlw	42	;'*'
   595  082A  342A               	retlw	42	;'*'
   596  082B  342A               	retlw	42	;'*'
   597  082C  342A               	retlw	42	;'*'
   598  082D  342A               	retlw	42	;'*'
   599  082E  342A               	retlw	42	;'*'
   600  082F  342A               	retlw	42	;'*'
   601  0830  342A               	retlw	42	;'*'
   602  0831  342A               	retlw	42	;'*'
   603  0832  342A               	retlw	42	;'*'
   604  0833  342A               	retlw	42	;'*'
   605  0834  342A               	retlw	42	;'*'
   606  0835  342F               	retlw	47	;'/'
   607  0836  340A               	retlw	10
   608  0837  3400               	retlw	0
   609                           
   610                           	psect	stringtext3
   611  0838                     __pstringtext3:	
   612  0838                     STR_1:	
   613  0838  3463               	retlw	99	;'c'
   614  0839  346F               	retlw	111	;'o'
   615  083A  346E               	retlw	110	;'n'
   616  083B  3466               	retlw	102	;'f'
   617  083C  3469               	retlw	105	;'i'
   618  083D  3467               	retlw	103	;'g'
   619  083E  3420               	retlw	32	;' '
   620  083F  346F               	retlw	111	;'o'
   621  0840  3476               	retlw	118	;'v'
   622  0841  3465               	retlw	101	;'e'
   623  0842  3472               	retlw	114	;'r'
   624  0843  342E               	retlw	46	;'.'
   625  0844  342E               	retlw	46	;'.'
   626  0845  342E               	retlw	46	;'.'
   627  0846  3420               	retlw	32	;' '
   628  0847  340A               	retlw	10
   629  0848  3400               	retlw	0
   630                           
   631                           	psect	stringtext4
   632  0849                     __pstringtext4:	
   633  0849                     STR_15:	
   634  0849  3454               	retlw	84	;'T'
   635  084A  3465               	retlw	101	;'e'
   636  084B  346D               	retlw	109	;'m'
   637  084C  3470               	retlw	112	;'p'
   638  084D  3465               	retlw	101	;'e'
   639  084E  3472               	retlw	114	;'r'
   640  084F  3461               	retlw	97	;'a'
   641  0850  3474               	retlw	116	;'t'
   642  0851  3475               	retlw	117	;'u'
   643  0852  3472               	retlw	114	;'r'
   644  0853  3465               	retlw	101	;'e'
   645  0854  3420               	retlw	32	;' '
   646  0855  343D               	retlw	61	;'='
   647  0856  3420               	retlw	32	;' '
   648  0857  3400               	retlw	0
   649                           
   650                           	psect	stringtext5
   651  0858                     __pstringtext5:	
   652  0858                     STR_3:	
   653  0858  3441               	retlw	65	;'A'
   654  0859  3463               	retlw	99	;'c'
   655  085A  3463               	retlw	99	;'c'
   656  085B  3465               	retlw	101	;'e'
   657  085C  346C               	retlw	108	;'l'
   658  085D  342E               	retlw	46	;'.'
   659  085E  3458               	retlw	88	;'X'
   660  085F  3420               	retlw	32	;' '
   661  0860  343D               	retlw	61	;'='
   662  0861  3420               	retlw	32	;' '
   663  0862  3400               	retlw	0
   664                           
   665                           	psect	stringtext6
   666  0863                     __pstringtext6:	
   667  0863                     STR_5:	
   668  0863  3441               	retlw	65	;'A'
   669  0864  3463               	retlw	99	;'c'
   670  0865  3463               	retlw	99	;'c'
   671  0866  3465               	retlw	101	;'e'
   672  0867  346C               	retlw	108	;'l'
   673  0868  342E               	retlw	46	;'.'
   674  0869  3459               	retlw	89	;'Y'
   675  086A  3420               	retlw	32	;' '
   676  086B  343D               	retlw	61	;'='
   677  086C  3420               	retlw	32	;' '
   678  086D  3400               	retlw	0
   679                           
   680                           	psect	stringtext7
   681  086E                     __pstringtext7:	
   682  086E                     STR_7:	
   683  086E  3441               	retlw	65	;'A'
   684  086F  3463               	retlw	99	;'c'
   685  0870  3463               	retlw	99	;'c'
   686  0871  3465               	retlw	101	;'e'
   687  0872  346C               	retlw	108	;'l'
   688  0873  342E               	retlw	46	;'.'
   689  0874  345A               	retlw	90	;'Z'
   690  0875  3420               	retlw	32	;' '
   691  0876  343D               	retlw	61	;'='
   692  0877  3420               	retlw	32	;' '
   693  0878  3400               	retlw	0
   694                           
   695                           	psect	stringtext8
   696  0879                     __pstringtext8:	
   697  0879                     STR_9:	
   698  0879  3447               	retlw	71	;'G'
   699  087A  3479               	retlw	121	;'y'
   700  087B  3472               	retlw	114	;'r'
   701  087C  346F               	retlw	111	;'o'
   702  087D  342E               	retlw	46	;'.'
   703  087E  3458               	retlw	88	;'X'
   704  087F  3420               	retlw	32	;' '
   705  0880  343D               	retlw	61	;'='
   706  0881  3420               	retlw	32	;' '
   707  0882  3400               	retlw	0
   708                           
   709                           	psect	stringtext9
   710  0883                     __pstringtext9:	
   711  0883                     STR_11:	
   712  0883  3447               	retlw	71	;'G'
   713  0884  3479               	retlw	121	;'y'
   714  0885  3472               	retlw	114	;'r'
   715  0886  346F               	retlw	111	;'o'
   716  0887  342E               	retlw	46	;'.'
   717  0888  3459               	retlw	89	;'Y'
   718  0889  3420               	retlw	32	;' '
   719  088A  343D               	retlw	61	;'='
   720  088B  3420               	retlw	32	;' '
   721  088C  3400               	retlw	0
   722                           
   723                           	psect	stringtext10
   724  088D                     __pstringtext10:	
   725  088D                     STR_13:	
   726  088D  3447               	retlw	71	;'G'
   727  088E  3479               	retlw	121	;'y'
   728  088F  3472               	retlw	114	;'r'
   729  0890  346F               	retlw	111	;'o'
   730  0891  342E               	retlw	46	;'.'
   731  0892  345A               	retlw	90	;'Z'
   732  0893  3420               	retlw	32	;' '
   733  0894  343D               	retlw	61	;'='
   734  0895  3420               	retlw	32	;' '
   735  0896  3400               	retlw	0
   736                           
   737                           	psect	stringtext11
   738  0000                     __pstringtext11:	
   739  081A                     
   740                           ; #config settings
   741  0000                     
   742                           	psect	cinit
   743  07FD                     start_initialization:	
   744  07FD                     __initialization:	
   745  07FD                     end_of_initialization:	
   746                           ;End of C runtime variable initialization code
   747                           
   748  07FD                     __end_of__initialization:	
   749  07FD  0020               	movlb	0
   750  07FE  3184  2C9D         	ljmp	_main	;jump to C main() function
   751                           
   752                           	psect	cstackCOMMON
   753  0070                     __pcstackCOMMON:	
   754  0070                     ?_reverse:	
   755  0070                     ?_MPU6050_DeviceDriverTest:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_I2C_Master_Init:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_I2C_Master_Init:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_I2C_Master_Wait:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_I2C_Master_Wait:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_I2C_Master_Start:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ??_I2C_Master_Start:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_I2C_Master_Restart:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_I2C_Master_Restart:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_I2C_Master_Stop:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ??_I2C_Master_Stop:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_I2C_Master_Write:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ??_I2C_Master_Write:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_I2C_Master_Read:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ??_I2C_Master_Read:	
   798                           ; 1 bytes @ 0x0
   799                           
